[0.113s] Invoking command in '/home/raul/bookros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake /home/raul/bookros2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/micro_ros_setup
[0.166s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.229s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.618s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.632s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.765s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.790s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.793s] -- Added test 'lint_cmake' to check CMake code style
[0.796s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.811s] -- Added test 'xmllint' to check XML markup files
[0.812s] -- Configuring done
[2.288s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[2.288s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[2.288s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[2.289s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[2.291s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[2.292s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[2.292s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[2.292s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[2.292s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos
[2.292s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.292s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.292s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.292s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.293s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.293s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.293s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.293s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.294s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.294s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.294s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[2.295s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.295s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.295s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.295s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.295s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.295s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.295s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.295s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.296s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.296s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[2.296s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.296s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.296s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.296s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.296s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.296s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.297s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.297s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.297s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.297s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.298s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32
[2.298s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.298s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.299s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.299s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.299s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.304s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.305s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.306s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.306s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.306s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.306s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.306s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.307s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.307s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.307s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.308s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.308s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.308s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[2.309s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.309s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.309s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.309s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.309s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.309s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.310s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.310s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.311s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.311s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.311s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[2.311s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.311s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.311s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.311s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.312s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.312s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.312s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.312s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.312s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.313s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[2.314s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.314s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra
[2.314s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.314s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.314s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.315s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.315s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.315s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.316s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.319s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.321s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.321s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.321s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.321s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian
[2.321s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/generic
[2.321s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.322s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.322s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.322s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.322s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.328s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.328s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.328s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.328s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.328s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host
[2.329s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/generic
[2.329s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.329s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.329s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.329s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.329s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.330s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[2.330s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.330s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.330s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.330s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.330s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.330s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.331s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib
[2.331s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.331s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.331s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.331s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.331s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.332s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.332s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.332s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.332s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.332s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.333s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr
[2.333s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic
[2.333s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.333s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.333s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.334s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.334s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.335s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.335s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.335s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[2.335s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.336s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.336s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.336s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.336s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.394s] Invoked command in '/home/raul/bookros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/micro_ros_setup
