-- Install configuration: ""
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
Listing '/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
