[0.376s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/gazebo_ros2_control_demos:/home/raul/bookros2_ws/install/ros2_controllers:/home/raul/bookros2_ws/install/velocity_controllers:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_simulation:/home/raul/bookros2_ws/install/tiago_robot:/home/raul/bookros2_ws/install/tiago_2dnav_gazebo:/home/raul/bookros2_ws/install/tiago_gazebo:/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/pmb2_robot:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/transmission_interface:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/ros2_control:/home/raul/bookros2_ws/install/pal_gripper:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/pointcloud_to_laserscan:/home/raul/bookros2_ws/install/pmb2_navigation:/home/raul/bookros2_ws/install/pmb2_2dnav:/home/raul/bookros2_ws/install/pmb2_maps:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/my_package:/home/raul/bookros2_ws/install/micro_ros_setup:/home/raul/bookros2_ws/install/micro_ros_agent:/home/raul/bookros2_ws/install/micro_ros_msgs:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/gripper_controllers:/home/raul/bookros2_ws/install/gazebo_ros2_control:/home/raul/bookros2_ws/install/effort_controllers:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/force_torque_sensor_broadcaster:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/groot:/home/raul/bookros2_ws/install/controller_manager_msgs:/home/raul/bookros2_ws/install/br2_vff_avoidance:/home/raul/bookros2_ws/install/br2_tracking:/home/raul/bookros2_ws/install/br2_tracking_msgs:/home/raul/bookros2_ws/install/br2_tiago:/home/raul/bookros2_ws/install/br2_tf2_detector:/home/raul/bookros2_ws/install/br2_navigation:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/raul/bookros2_ws/install/br2_bt_patrolling:/home/raul/bookros2_ws/install/br2_bt_bumpgo:/home/raul/bookros2_ws/install/br2_basics:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j10 -l10
[0.545s] [  5%] Built target gmock_main
[0.546s] [ 14%] Built target gmock
[0.593s] [ 32%] Built target hardware_interface
[0.612s] [ 38%] Built target test_macros
[0.809s] [ 44%] Built target fake_components
[0.848s] [ 50%] Built target test_component_interfaces
[0.906s] [ 55%] Built target test_joint_handle
[0.942s] [ 61%] Built target test_component_parser
[0.967s] [ 73%] Built target test_components
[0.982s] [ 88%] Built target test_hardware_components
[0.995s] [ 94%] Built target test_generic_system
[1.066s] [100%] Built target test_resource_manager
[2.066s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[2.067s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[2.067s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[2.067s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[2.067s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[2.067s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[2.068s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[2.068s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[2.068s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[2.071s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[2.072s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/system.hpp
[2.072s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[2.072s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[2.072s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[2.073s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[2.073s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[2.073s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libfake_components.so
[2.073s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libhardware_interface.so
[2.073s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libtest_components.so
[2.074s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[2.074s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
[2.075s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[2.075s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[2.075s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[2.076s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[2.076s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[2.076s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[2.076s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[2.076s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[2.076s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[2.076s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[2.082s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[2.084s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[2.084s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[2.084s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
[2.085s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[2.085s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[2.085s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[2.086s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[2.086s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[2.086s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[2.086s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[2.087s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/package.xml
