[0.264s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/gazebo_ros2_control_demos:/home/raul/bookros2_ws/install/ros2_controllers:/home/raul/bookros2_ws/install/velocity_controllers:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_simulation:/home/raul/bookros2_ws/install/tiago_robot:/home/raul/bookros2_ws/install/tiago_2dnav_gazebo:/home/raul/bookros2_ws/install/tiago_gazebo:/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/pmb2_robot:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/transmission_interface:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/ros2_control:/home/raul/bookros2_ws/install/pal_gripper:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/pmb2_navigation:/home/raul/bookros2_ws/install/pmb2_2dnav:/home/raul/bookros2_ws/install/pmb2_maps:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/my_package:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/gripper_controllers:/home/raul/bookros2_ws/install/gazebo_ros2_control:/home/raul/bookros2_ws/install/effort_controllers:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/force_torque_sensor_broadcaster:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/groot:/home/raul/bookros2_ws/install/controller_manager_msgs:/home/raul/bookros2_ws/install/br2_vff_avoidance:/home/raul/bookros2_ws/install/br2_tracking:/home/raul/bookros2_ws/install/br2_tracking_msgs:/home/raul/bookros2_ws/install/br2_tiago:/home/raul/bookros2_ws/install/br2_tf2_detector:/home/raul/bookros2_ws/install/br2_navigation:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/raul/bookros2_ws/install/br2_bt_patrolling:/home/raul/bookros2_ws/install/br2_bt_bumpgo:/home/raul/bookros2_ws/install/br2_basics:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j8 -l8
[0.411s] [  5%] Built target gmock_main
[0.415s] [ 14%] Built target gmock
[0.424s] [ 32%] Built target hardware_interface
[0.478s] [ 38%] Built target test_macros
[0.510s] [ 44%] Built target test_component_interfaces
[0.514s] [ 50%] Built target fake_components
[0.517s] [ 55%] Built target test_joint_handle
[0.535s] [ 73%] Built target test_components
[0.536s] [ 73%] Built target test_component_parser
[0.544s] [ 88%] Built target test_hardware_components
[0.576s] [ 94%] Built target test_generic_system
[0.594s] [100%] Built target test_resource_manager
[1.021s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[1.022s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[1.022s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[1.022s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[1.022s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[1.022s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[1.025s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[1.025s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[1.032s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[1.034s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[1.034s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/system.hpp
[1.034s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[1.035s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[1.036s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[1.036s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[1.036s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[1.037s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libfake_components.so
[1.037s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libhardware_interface.so
[1.038s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libtest_components.so
[1.042s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[1.042s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
[1.043s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[1.043s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[1.044s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[1.044s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[1.045s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[1.045s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[1.046s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[1.047s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[1.047s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[1.047s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[1.049s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[1.050s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[1.050s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[1.050s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
[1.086s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[1.086s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[1.088s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.088s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.089s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.090s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[1.091s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[1.092s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/package.xml
[1.188s] Invoked command in '/home/raul/bookros2_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/gazebo_ros2_control_demos:/home/raul/bookros2_ws/install/ros2_controllers:/home/raul/bookros2_ws/install/velocity_controllers:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_simulation:/home/raul/bookros2_ws/install/tiago_robot:/home/raul/bookros2_ws/install/tiago_2dnav_gazebo:/home/raul/bookros2_ws/install/tiago_gazebo:/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/pmb2_robot:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/transmission_interface:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/ros2_control:/home/raul/bookros2_ws/install/pal_gripper:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/pmb2_navigation:/home/raul/bookros2_ws/install/pmb2_2dnav:/home/raul/bookros2_ws/install/pmb2_maps:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/my_package:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/gripper_controllers:/home/raul/bookros2_ws/install/gazebo_ros2_control:/home/raul/bookros2_ws/install/effort_controllers:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/force_torque_sensor_broadcaster:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/groot:/home/raul/bookros2_ws/install/controller_manager_msgs:/home/raul/bookros2_ws/install/br2_vff_avoidance:/home/raul/bookros2_ws/install/br2_tracking:/home/raul/bookros2_ws/install/br2_tracking_msgs:/home/raul/bookros2_ws/install/br2_tiago:/home/raul/bookros2_ws/install/br2_tf2_detector:/home/raul/bookros2_ws/install/br2_navigation:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/raul/bookros2_ws/install/br2_bt_patrolling:/home/raul/bookros2_ws/install/br2_bt_bumpgo:/home/raul/bookros2_ws/install/br2_basics:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hardware_interface
