[0.079s] Invoking command in '/home/raul/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raul/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/tiago_gazebo
[0.161s] -- The C compiler identification is GNU 9.4.0
[0.251s] -- The CXX compiler identification is GNU 9.4.0
[0.257s] -- Check for working C compiler: /usr/bin/cc
[0.364s] -- Check for working C compiler: /usr/bin/cc -- works
[0.365s] -- Detecting C compiler ABI info
[0.477s] -- Detecting C compiler ABI info - done
[0.490s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.494s] -- Check for working CXX compiler: /usr/bin/c++
[0.622s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.623s] -- Detecting CXX compiler ABI info
[0.758s] -- Detecting CXX compiler ABI info - done
[0.772s] -- Detecting CXX compile features
[0.773s] -- Detecting CXX compile features - done
[0.777s] -- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.826s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.827s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.037s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.192s] -- Configuring done
[1.380s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch
[1.395s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
[1.410s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch
[1.425s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch.py
[1.471s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/arm_chair.sdf
[1.485s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes/arm_chair.stl
[1.499s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/model.config
[1.513s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/aruco_board.sdf
[1.528s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts/aruco_board.material
[1.542s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures/aruco_board.png
[1.571s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/model.config
[1.586s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/aruco_cube.sdf
[1.602s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.617s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.631s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.645s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582.png
[1.660s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582_small_margin.png
[1.674s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/model.config
[1.688s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/bench.sdf
[1.702s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes/bench.stl
[1.717s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/model.config
[1.731s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[1.745s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[1.760s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[1.775s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/model.config
[1.789s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/biscuits_pack.sdf
[1.803s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts/pringles.material
[1.818s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[1.832s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/model.config
[1.847s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts/brick_box.material
[1.861s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures/simple_box.png
[1.876s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes/simple_box.dae
[1.890s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_3.sdf
[1.906s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_4.sdf
[1.920s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.config
[1.933s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.sdf
[1.948s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[1.961s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[1.976s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[1.990s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[2.005s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.config
[2.020s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.sdf
[2.035s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[2.047s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[2.063s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[2.080s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[2.093s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.config
[2.108s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.sdf
[2.122s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[2.136s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[2.151s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[2.164s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[2.178s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.config
[2.192s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.sdf
[2.206s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/closet.sdf
[2.220s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes/closet.stl
[2.234s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/model.config
[2.248s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/cocacola.sdf
[2.262s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts/cocacola.material
[2.276s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures/cocacola.jpg
[2.290s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/model.config
[2.304s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/coke_can_slim.sdf
[2.318s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[2.331s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[2.346s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/model.config
[2.361s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/database.config
[2.376s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/dining_chair.sdf
[2.390s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes/dining_chair.stl
[2.407s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/model.config
[2.424s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/floor_lamp.sdf
[2.440s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[2.455s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/model.config
[2.469s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts/ball.material
[2.484s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.config
[2.497s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.sdf
[2.513s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/green_cube.sdf
[2.526s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/model.config
[2.541s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_2.sdf
[2.557s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_3.sdf
[2.574s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_4.sdf
[2.587s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.config
[2.602s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.sdf
[2.615s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/kitchen_chair.sdf
[2.628s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/meshes/kitchen_chair.stl
[2.642s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/model.config
[2.656s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/kitchen_table.sdf
[2.669s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/meshes/kitchen_table.stl
[2.683s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/model.config
[2.696s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/lamp.sdf
[2.710s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/meshes/lamp.stl
[2.724s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/model.config
[2.737s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/marker26_8cm.sdf
[2.751s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/scripts/marker26_8cm.material
[2.765s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/textures/aruco-26_8cm.png
[2.778s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/model.config
[2.792s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/scripts/pal_poster.material
[2.805s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/textures/pal_poster.jpg
[2.819s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/model.config
[2.832s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/pal_poster.sdf
[2.846s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/scripts/pringles.material
[2.860s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/textures/pringles.jpg
[2.874s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/model.config
[2.887s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/pringles.sdf
[2.902s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/scripts/pringles2.material
[2.916s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/textures/pringles2.jpg
[2.929s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/model.config
[2.943s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/pringles2.sdf
[2.957s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/meshes/reviews_table.stl
[2.970s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/model.config
[2.984s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/reviews_table.sdf
[2.997s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/house_walls.sdf
[3.010s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[3.024s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/model.config
[3.037s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/README
[3.051s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.config
[3.064s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.sdf
[3.077s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/rockin_camp.png
[3.091s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/meshes/sideboard.stl
[3.105s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/model.config
[3.120s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/sideboard.sdf
[3.133s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/meshes/sofa.stl
[3.148s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/model.config
[3.161s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/sofa.sdf
[3.176s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/scripts/sprite.material
[3.190s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/textures/sprite.jpg
[3.204s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/model.config
[3.218s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/sprite.sdf
[3.232s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_2.sdf
[3.247s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_3.sdf
[3.262s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_4.sdf
[3.276s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.config
[3.290s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.sdf
[3.305s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/model.config
[3.319s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/table.sdf
[3.333s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/model.config
[3.347s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/table_1m.sdf
[3.361s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/README
[3.375s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.config
[3.389s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.sdf
[3.403s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/testing_room.png
[3.417s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/meshes/tv.stl
[3.431s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/model.config
[3.445s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/tv.sdf
[3.459s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/ball.material
[3.473s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[3.487s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[3.500s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.config
[3.515s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.sdf
[3.530s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/meshes/wardrobe.stl
[3.544s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/model.config
[3.558s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/wardrobe.sdf
[3.572s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[3.587s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[3.600s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[3.614s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[3.628s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[3.642s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_12.png
[3.655s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_2.png
[3.669s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_collision.dae
[3.682s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_visual.dae
[3.696s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/ball.world
[3.710s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/empty.world
[3.723s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/hit_table.world
[3.737s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/look_to_point.world
[3.751s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/objects_on_table.world
[3.764s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/pal_office.world
[3.779s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/pick.world
