[0.075s] Invoking command in '/home/raul/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raul/bookros2_ws/src/ThirdParty/tiago_robot/tiago_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/tiago_description
[0.154s] -- The C compiler identification is GNU 9.4.0
[0.226s] -- The CXX compiler identification is GNU 9.4.0
[0.232s] -- Check for working C compiler: /usr/bin/cc
[0.333s] -- Check for working C compiler: /usr/bin/cc -- works
[0.334s] -- Detecting C compiler ABI info
[0.433s] -- Detecting C compiler ABI info - done
[0.446s] -- Detecting C compile features
[0.446s] -- Detecting C compile features - done
[0.449s] -- Check for working CXX compiler: /usr/bin/c++
[0.573s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.574s] -- Detecting CXX compiler ABI info
[0.708s] -- Detecting CXX compiler ABI info - done
[0.723s] -- Detecting CXX compile features
[0.723s] -- Detecting CXX compile features - done
[0.727s] -- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.773s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.773s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.987s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.129s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.173s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[1.208s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[1.226s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[1.229s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.230s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[1.230s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[1.261s] -- Found PythonExtra: .so  
[1.334s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.355s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.357s] -- Added test 'lint_cmake' to check CMake code style
[1.359s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.366s] -- Added test 'xmllint' to check XML markup files
[1.370s] -- Configuring done
[1.541s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py
[1.558s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py
[1.574s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[1.589s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[1.604s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[1.618s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[1.635s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[1.649s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[1.663s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[1.679s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[1.694s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[1.709s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[1.725s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[1.739s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[1.754s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[1.768s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[1.783s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[1.797s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[1.812s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[1.827s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[1.842s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[1.856s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[1.871s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[1.886s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[1.900s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[1.915s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[1.930s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[1.944s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[1.958s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[1.973s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[1.988s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[2.003s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[2.017s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[2.032s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[2.048s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[2.062s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[2.077s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[2.092s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[2.106s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[2.121s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[2.136s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[2.150s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[2.165s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[2.180s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[2.194s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[2.209s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[2.224s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[2.240s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[2.254s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[2.270s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[2.284s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[2.299s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[2.313s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[2.328s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[2.343s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[2.358s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[2.373s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[2.388s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/robots/show.launch
[2.404s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[2.418s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/robots/upload.launch
[2.434s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[2.449s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[2.464s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.transmission.xacro
[2.480s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[2.496s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[2.511s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.transmission.xacro
[2.526s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[2.541s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[2.557s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[2.572s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/pal-hey5.ros2_control.xacro
[2.587s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[2.603s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.transmission.xacro
[2.618s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[2.633s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[2.649s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[2.667s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[2.685s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[2.700s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[2.715s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[2.730s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[2.746s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[2.762s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.transmission.xacro
[2.777s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[2.793s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[2.810s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[2.825s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[2.841s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[2.857s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.sh
[2.872s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[2.887s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.bash
[2.903s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.sh
[2.917s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[2.933s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[2.948s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/package.dsv
[2.963s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[2.979s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[2.994s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[3.010s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/package.xml
[3.068s] Listing '/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description'...
[3.068s] Compiling '/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py'...
[3.068s] Compiling '/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py'...
[3.078s] Invoked command in '/home/raul/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/tiago_description
