[0.288s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/gazebo_ros2_control_demos:/home/raul/bookros2_ws/install/ros2_controllers:/home/raul/bookros2_ws/install/velocity_controllers:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_simulation:/home/raul/bookros2_ws/install/tiago_robot:/home/raul/bookros2_ws/install/tiago_2dnav_gazebo:/home/raul/bookros2_ws/install/tiago_gazebo:/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/pmb2_robot:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/transmission_interface:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/ros2_control:/home/raul/bookros2_ws/install/pal_gripper:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/pointcloud_to_laserscan:/home/raul/bookros2_ws/install/pmb2_navigation:/home/raul/bookros2_ws/install/pmb2_2dnav:/home/raul/bookros2_ws/install/pmb2_maps:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/my_package:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/gripper_controllers:/home/raul/bookros2_ws/install/gazebo_ros2_control:/home/raul/bookros2_ws/install/effort_controllers:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/force_torque_sensor_broadcaster:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/groot:/home/raul/bookros2_ws/install/controller_manager_msgs:/home/raul/bookros2_ws/install/br2_vff_avoidance:/home/raul/bookros2_ws/install/br2_tracking:/home/raul/bookros2_ws/install/br2_tracking_msgs:/home/raul/bookros2_ws/install/br2_tiago:/home/raul/bookros2_ws/install/br2_tf2_detector:/home/raul/bookros2_ws/install/br2_navigation:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/raul/bookros2_ws/install/br2_bt_patrolling:/home/raul/bookros2_ws/install/br2_bt_bumpgo:/home/raul/bookros2_ws/install/br2_basics:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j10 -l10
[0.432s] [  8%] Built target gmock
[0.440s] [ 14%] Built target gmock_main
[0.476s] [ 32%] Built target hardware_interface
[0.601s] [ 38%] Built target test_macros
[0.640s] [ 44%] Built target fake_components
[0.686s] [ 50%] Built target test_component_parser
[0.689s] [ 55%] Built target test_joint_handle
[0.691s] [ 61%] Built target test_generic_system
[0.694s] [ 76%] Built target test_hardware_components
[0.694s] [ 82%] Built target test_component_interfaces
[0.720s] [ 94%] Built target test_components
[0.721s] [100%] Built target test_resource_manager
[1.738s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[1.738s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[1.738s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[1.739s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[1.739s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[1.739s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[1.739s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[1.740s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[1.740s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[1.740s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[1.740s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/system.hpp
[1.740s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[1.741s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[1.741s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[1.741s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[1.741s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[1.741s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libfake_components.so
[1.742s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libhardware_interface.so
[1.742s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libtest_components.so
[1.742s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[1.742s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
[1.742s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[1.743s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[1.743s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[1.743s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[1.743s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[1.743s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[1.743s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[1.744s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[1.744s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[1.744s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[1.744s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[1.744s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[1.745s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[1.745s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
[1.745s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[1.745s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[1.745s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.745s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.745s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.746s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[1.746s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[1.746s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/package.xml
[1.836s] Invoked command in '/home/raul/bookros2_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/gazebo_ros2_control_demos:/home/raul/bookros2_ws/install/ros2_controllers:/home/raul/bookros2_ws/install/velocity_controllers:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_simulation:/home/raul/bookros2_ws/install/tiago_robot:/home/raul/bookros2_ws/install/tiago_2dnav_gazebo:/home/raul/bookros2_ws/install/tiago_gazebo:/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/pmb2_robot:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/transmission_interface:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/ros2_control:/home/raul/bookros2_ws/install/pal_gripper:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/pointcloud_to_laserscan:/home/raul/bookros2_ws/install/pmb2_navigation:/home/raul/bookros2_ws/install/pmb2_2dnav:/home/raul/bookros2_ws/install/pmb2_maps:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/my_package:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/gripper_controllers:/home/raul/bookros2_ws/install/gazebo_ros2_control:/home/raul/bookros2_ws/install/effort_controllers:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/force_torque_sensor_broadcaster:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/groot:/home/raul/bookros2_ws/install/controller_manager_msgs:/home/raul/bookros2_ws/install/br2_vff_avoidance:/home/raul/bookros2_ws/install/br2_tracking:/home/raul/bookros2_ws/install/br2_tracking_msgs:/home/raul/bookros2_ws/install/br2_tiago:/home/raul/bookros2_ws/install/br2_tf2_detector:/home/raul/bookros2_ws/install/br2_navigation:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/raul/bookros2_ws/install/br2_bt_patrolling:/home/raul/bookros2_ws/install/br2_bt_bumpgo:/home/raul/bookros2_ws/install/br2_basics:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hardware_interface
